,x,y,,y = x**2 + 3*x + 3
842,70.58705653,6.856856857,,
843,70.92206621,6.876876877,,
844,71.2578775,6.896896897,,
845,71.59449039,6.916916917,,
846,71.93190488,6.936936937,,
847,72.27012097,6.956956957,,
848,72.60913867,6.976976977,,
849,72.94895797,6.996996997,,
850,73.28957887,7.017017017,,
851,73.63100137,7.037037037,,
852,73.97322548,7.057057057,,
853,74.31625119,7.077077077,,
854,74.6600785,7.097097097,,
855,75.00470741,7.117117117,,
856,75.35013793,7.137137137,,
857,75.69637004,7.157157157,,
858,76.04340376,7.177177177,,
859,76.39123909,7.197197197,,
860,76.73987601,7.217217217,,
861,77.08931454,7.237237237,,
862,77.43955467,7.257257257,,
863,77.7905964,7.277277277,,
864,78.14243974,7.297297297,,
865,78.49508467,7.317317317,,
866,78.84853121,7.337337337,,
867,79.20277936,7.357357357,,
868,79.5578291,7.377377377,,
869,79.91368045,7.397397397,,
870,80.2703334,7.417417417,,
871,80.62778795,7.437437437,,
872,80.9860441,7.457457457,,
873,81.34510186,7.477477477,,
874,81.70496122,7.497497497,,
875,82.06562218,7.517517518,,
876,82.42708474,7.537537538,,
877,82.78934891,7.557557558,,
878,83.15241468,7.577577578,,
879,83.51628205,7.597597598,,
880,83.88095102,7.617617618,,
881,84.2464216,7.637637638,,
882,84.61269377,7.657657658,,
883,84.97976756,7.677677678,,
884,85.34764294,7.697697698,,
885,85.71631992,7.717717718,,
886,86.08579851,7.737737738,,
887,86.4560787,7.757757758,,
888,86.82716049,7.777777778,,
889,87.19904389,7.797797798,,
890,87.57172889,7.817817818,,
891,87.94521549,7.837837838,,
892,88.31950369,7.857857858,,
893,88.69459349,7.877877878,,
894,89.0704849,7.897897898,,
895,89.44717791,7.917917918,,
896,89.82467252,7.937937938,,
897,90.20296873,7.957957958,,
898,90.58206655,7.977977978,,
899,90.96196597,7.997997998,,
900,91.34266699,8.018018018,,
901,91.72416962,8.038038038,,
902,92.10647384,8.058058058,,
903,92.48957967,8.078078078,,
904,92.8734871,8.098098098,,
905,93.25819613,8.118118118,,
906,93.64370677,8.138138138,,
907,94.03001901,8.158158158,,
908,94.41713285,8.178178178,,
909,94.80504829,8.198198198,,
910,95.19376534,8.218218218,,
911,95.58328398,8.238238238,,
912,95.97360423,8.258258258,,
913,96.36472609,8.278278278,,
914,96.75664954,8.298298298,,
915,97.1493746,8.318318318,,
916,97.54290126,8.338338338,,
917,97.93722952,8.358358358,,
918,98.33235939,8.378378378,,
919,98.72829085,8.398398398,,
920,99.12502392,8.418418418,,
921,99.52255859,8.438438438,,
922,99.92089487,8.458458458,,
923,100.3200327,8.478478478,,
924,100.7199722,8.498498498,,
925,101.1207133,8.518518519,,
926,101.522256,8.538538539,,
927,101.9246003,8.558558559,,
928,102.3277462,8.578578579,,
929,102.7316937,8.598598599,,
930,103.1364427,8.618618619,,
931,103.5419934,8.638638639,,
932,103.9483457,8.658658659,,
933,104.3554996,8.678678679,,
934,104.7634551,8.698698699,,
935,105.1722123,8.718718719,,
936,105.581771,8.738738739,,
937,105.9921313,8.758758759,,
938,106.4032932,8.778778779,,
939,106.8152567,8.798798799,,
940,107.2280218,8.818818819,,
941,107.6415885,8.838838839,,
942,108.0559569,8.858858859,,
943,108.4711268,8.878878879,,
944,108.8870983,8.898898899,,
945,109.3038714,8.918918919,,
946,109.7214462,8.938938939,,
947,110.1398225,8.958958959,,
948,110.5590004,8.978978979,,
949,110.97898,8.998998999,,
950,111.3997611,9.019019019,,
951,111.8213439,9.039039039,,
952,112.2437282,9.059059059,,
953,112.6669142,9.079079079,,
954,113.0909017,9.099099099,,
955,113.5156909,9.119119119,,
956,113.9412816,9.139139139,,
957,114.367674,9.159159159,,
958,114.7948679,9.179179179,,
959,115.2228635,9.199199199,,
960,115.6516607,9.219219219,,
961,116.0812594,9.239239239,,
962,116.5116598,9.259259259,,
963,116.9428618,9.279279279,,
964,117.3748654,9.299299299,,
965,117.8076705,9.319319319,,
966,118.2412773,9.339339339,,
967,118.6756857,9.359359359,,
968,119.1108957,9.379379379,,
969,119.5469073,9.399399399,,
970,119.9837205,9.419419419,,
971,120.4213352,9.439439439,,
972,120.8597516,9.459459459,,
973,121.2989696,9.479479479,,
974,121.7389892,9.499499499,,
975,122.1798104,9.51951952,,
976,122.6214332,9.53953954,,
977,123.0638577,9.55955956,,
978,123.5070837,9.57957958,,
979,123.9511113,9.5995996,,
980,124.3959405,9.61961962,,
981,124.8415713,9.63963964,,
982,125.2880037,9.65965966,,
983,125.7352377,9.67967968,,
984,126.1832734,9.6996997,,
985,126.6321106,9.71971972,,
986,127.0817494,9.73973974,,
987,127.5321898,9.75975976,,
988,127.9834319,9.77977978,,
989,128.4354755,9.7997998,,
990,128.8883208,9.81981982,,
991,129.3419676,9.83983984,,
992,129.796416,9.85985986,,
993,130.2516661,9.87987988,,
994,130.7077177,9.8998999,,
995,131.164571,9.91991992,,
996,131.6222258,9.93993994,,
997,132.0806823,9.95995996,,
998,132.5399403,9.97997998,,
999,133,10,,
