,x,y
964,86.47696746,9.299299299
965,86.84971258,9.319319319
966,87.2232593,9.339339339
967,87.59760762,9.359359359
968,87.97275754,9.379379379
969,88.34870907,9.399399399
970,88.7254622,9.419419419
971,89.10301693,9.439439439
972,89.48137327,9.459459459
973,89.8605312,9.479479479
974,90.24049074,9.499499499
975,90.62125188,9.51951952
976,91.00281463,9.53953954
977,91.38517897,9.55955956
978,91.76834492,9.57957958
979,92.15231247,9.5995996
980,92.53708163,9.61961962
981,92.92265238,9.63963964
982,93.30902474,9.65965966
983,93.6961987,9.67967968
984,94.08417426,9.6996997
985,94.47295143,9.71971972
986,94.8625302,9.73973974
987,95.25291057,9.75975976
988,95.64409254,9.77977978
989,96.03607612,9.7997998
990,96.42886129,9.81981982
991,96.82244807,9.83983984
992,97.21683646,9.85985986
993,97.61202644,9.87987988
994,98.00801803,9.8998999
995,98.40481122,9.91991992
996,98.80240601,9.93993994
997,99.2008024,9.95995996
998,99.6000004,9.97997998
999,100,10
